fecha;cliente_id;usuario_id;total
2025-08-04;828;1;199.98
2025-03-14;39;1;410.58
2025-01-25;505;1;146.82
2025-06-16;715;1;65.95
2025-09-22;657;1;2.99
2025-06-11;23;1;41.37
2025-06-22;236;1;243.95
2025-03-22;901;1;221.20
2025-06-03;855;1;38.48
2025-09-16;472;1;109.99
2025-03-16;288;1;64.45
2025-09-24;338;1;72.32
2025-09-21;158;1;105.00
2025-07-19;52;1;12.87
2025-05-10;205;1;191.52
2025-03-20;688;1;12.37
2025-04-05;884;1;2.98
2025-08-11;743;1;74.97
2025-06-12;550;1;30.46
2025-03-25;490;1;42.98
2025-04-12;640;1;19.96
2025-02-12;366;1;44.97
2025-02-04;706;1;181.47
2025-01-01;528;1;16.16
2025-05-16;800;1;48.96
2025-02-15;992;1;9.58
2025-01-06;732;1;59.97
2025-02-17;874;1;106.46
2025-08-14;819;1;279.94
2025-06-25;27;1;20.97
2025-03-18;359;1;11.37
2025-04-08;325;1;4.49
2025-08-28;629;1;228.95
2025-04-17;21;1;31.98
2025-04-18;325;1;42.55
2025-03-30;26;1;311.95
2025-07-27;909;1;99.97
2025-07-14;50;1;299.94
2025-01-31;481;1;276.24
2025-02-20;20;1;229.95
2025-05-23;43;1;27.56
2025-09-13;559;1;102.54
2025-09-02;936;1;27.97
2025-07-19;675;1;61.97
2025-08-19;784;1;99.98
2025-07-25;752;1;29.98
2025-07-09;165;1;4.49
2025-03-18;495;1;2.49
2025-03-27;592;1;165.42
2025-02-20;237;1;39.99
2025-08-12;882;1;13.35
2025-09-11;931;1;51.76
2025-08-10;284;1;114.95
2025-09-24;849;1;13.47
2025-09-21;754;1;74.97
2025-01-12;849;1;86.34
2025-04-28;784;1;9.99
2025-03-23;927;1;7.58
2025-09-13;534;1;114.96
2025-04-10;262;1;159.98
2025-02-11;293;1;69.99
2025-09-01;729;1;199.98
2025-01-09;64;1;44.97
2025-02-23;401;1;139.98
2025-06-29;977;1;1.99
2025-09-14;983;1;71.96
2025-04-11;740;1;135.43
2025-03-28;448;1;190.30
2025-02-04;202;1;12.98
2025-05-09;722;1;63.96
2025-03-17;868;1;39.99
2025-09-25;905;1;100.75
2025-04-06;913;1;418.92
2025-09-05;161;1;139.96
2025-06-03;963;1;109.95
2025-02-07;238;1;274.32
2025-01-10;151;1;115.44
2025-05-26;567;1;44.97
2025-02-27;807;1;269.94
2025-02-21;688;1;315.72
2025-03-22;359;1;19.36
2025-03-25;160;1;165.95
2025-04-05;399;1;7.07
2025-08-13;745;1;158.95
2025-02-13;420;1;21.98
2025-01-17;903;1;59.97
2025-02-19;326;1;22.95
2025-02-28;613;1;116.94
2025-06-03;744;1;497.84
2025-02-18;845;1;22.99
2025-01-29;27;1;170.70
2025-01-20;458;1;17.98
2025-05-01;651;1;27.98
2025-03-01;136;1;105.00
2025-09-06;254;1;59.97
2025-06-30;525;1;79.98
2025-03-11;557;1;63.56
2025-01-17;719;1;84.96
2025-06-24;776;1;874.92
2025-04-12;379;1;4.29
2025-05-02;104;1;349.96
2025-04-24;389;1;85.95
2025-08-15;159;1;35.97
2025-01-17;549;1;15.99
2025-05-04;196;1;135.45
2025-09-14;569;1;66.04
2025-05-24;767;1;37.86
2025-08-29;851;1;138.46
2025-07-05;917;1;31.55
2025-01-07;647;1;437.95
2025-04-28;882;1;32.04
2025-05-29;754;1;10.99
2025-07-12;88;1;132.96
2025-02-03;755;1;73.47
2025-06-27;976;1;299.96
2025-02-01;947;1;64.98
2025-02-24;53;1;289.96
2025-07-13;621;1;160.41
2025-04-01;691;1;19.99
2025-03-31;949;1;8.98
2025-03-28;963;1;4.18
2025-08-19;157;1;69.97
2025-07-22;285;1;119.97
2025-01-07;19;1;125.91
2025-02-02;454;1;205.96
2025-07-03;330;1;8.97
2025-09-15;999;1;119.97
2025-02-15;635;1;14.56
2025-09-15;967;1;104.97
2025-06-25;423;1;69.35
2025-04-28;520;1;9.46
2025-03-31;294;1;5.99
2025-04-07;136;1;291.95
2025-04-15;450;1;55.95
2025-04-17;156;1;86.56
2025-03-25;966;1;5.98
2025-08-16;50;1;31.98
2025-01-08;842;1;26.97
2025-05-12;754;1;149.97
2025-03-01;621;1;68.94
2025-05-24;181;1;3.99
2025-03-13;263;1;83.96
2025-08-31;118;1;8.99
2025-08-18;877;1;92.97
2025-06-12;877;1;30.97
2025-06-05;25;1;126.32
2025-05-16;42;1;39.98
2025-05-26;666;1;23.27
2025-08-28;139;1;1.79
2025-02-05;608;1;116.93
2025-06-11;800;1;20.95
2025-07-31;661;1;139.96
2025-02-18;574;1;39.99
2025-06-19;850;1;5.07
2025-02-05;770;1;213.92
2025-05-06;823;1;18.84
2025-05-10;589;1;79.97
2025-08-13;971;1;124.89
2025-09-08;395;1;49.99
2025-01-05;263;1;59.97
2025-01-11;9;1;128.42
2025-03-08;34;1;31.98
2025-09-03;124;1;16.98
2025-09-07;999;1;7.98
2025-01-11;475;1;8.99
2025-01-06;461;1;1069.95
2025-04-20;913;1;80.94
2025-02-19;494;1;129.98
2025-04-11;499;1;278.92
2025-05-16;581;1;145.93
2025-01-16;77;1;5.97
2025-03-12;467;1;97.96
2025-04-03;744;1;40.26
2025-01-25;459;1;10.26
2025-09-23;894;1;135.85
2025-05-31;757;1;27.46
2025-03-27;836;1;40.97
2025-08-23;347;1;46.92
2025-06-30;982;1;276.95
2025-04-10;379;1;3.87
2025-07-28;822;1;38.42
2025-09-24;541;1;1111.94
2025-07-28;527;1;79.98
2025-06-25;952;1;199.96
2025-04-12;235;1;6.49
2025-02-19;736;1;269.97
2025-01-09;540;1;13.37
2025-03-14;739;1;4.98
2025-04-28;685;1;367.90
2025-04-12;965;1;20.76
2025-05-12;740;1;6.58
2025-02-11;820;1;229.95
2025-03-16;971;1;13.96
2025-02-26;46;1;69.99
2025-02-26;625;1;39.98
2025-01-04;582;1;51.95
2025-05-29;584;1;137.97
2025-05-27;947;1;49.99
2025-02-27;998;1;229.96
2025-04-23;631;1;86.44
2025-03-01;960;1;14.66
2025-06-02;104;1;12.58
2025-07-31;641;1;19.05
2025-07-08;468;1;47.97
2025-06-29;460;1;382.14
2025-01-05;317;1;486.53
2025-01-03;378;1;225.94
2025-01-07;767;1;119.98
2025-03-12;915;1;398.00
2025-01-04;486;1;32.97
2025-06-10;361;1;30.48
2025-06-23;824;1;85.96
2025-03-01;583;1;169.97
2025-09-25;535;1;722.96
2025-08-17;339;1;2.49
2025-07-13;474;1;229.96
2025-06-13;686;1;4.18
2025-01-18;705;1;73.47
2025-06-11;760;1;3.99
2025-03-11;659;1;57.98
2025-02-15;58;1;48.56
2025-06-24;220;1;60.15
2025-04-19;308;1;103.77
2025-06-13;993;1;79.99
2025-04-22;617;1;38.97
2025-04-11;70;1;22.96
2025-06-21;335;1;15.99
2025-08-18;555;1;225.63
2025-02-24;951;1;119.98
2025-04-05;590;1;145.96
2025-06-26;576;1;44.97
2025-01-09;357;1;59.98
2025-05-04;885;1;29.99
2025-02-14;198;1;5.99
2025-09-22;384;1;299.95
2025-08-20;886;1;373.97
2025-03-27;528;1;32.97
2025-06-19;410;1;268.92
2025-08-17;663;1;3.98
2025-01-19;164;1;52.47
2025-06-21;41;1;18.96
2025-06-23;153;1;224.96
2025-07-09;455;1;16.47
2025-05-28;43;1;89.96
2025-06-06;61;1;271.02
2025-08-13;847;1;20.96
2025-01-09;209;1;29.98
2025-08-20;440;1;169.98
2025-04-30;210;1;34.99
2025-08-16;736;1;115.95
2025-03-26;571;1;164.94
2025-01-10;666;1;60.98
2025-06-23;226;1;63.75
2025-02-13;507;1;299.95
2025-07-26;322;1;13.98
2025-05-17;294;1;44.98
2025-08-13;398;1;85.96
2025-06-19;762;1;125.42
2025-06-22;700;1;24.55
2025-03-16;263;1;128.97
2025-08-26;994;1;205.97
2025-08-29;852;1;135.94
2025-02-19;237;1;9.98
2025-02-25;533;1;394.95
2025-04-30;314;1;17.98
2025-05-13;591;1;74.97
2025-09-12;341;1;39.99
2025-06-03;925;1;189.92
2025-07-02;881;1;67.94
2025-04-02;962;1;46.86
2025-01-17;282;1;304.89
2025-09-17;745;1;59.98
2025-07-03;120;1;269.97
2025-03-28;290;1;15.99
2025-05-06;764;1;79.98
2025-08-29;242;1;12.45
2025-07-03;442;1;59.99
2025-03-10;450;1;229.94
2025-07-05;197;1;63.28
2025-07-30;20;1;279.94
2025-02-11;126;1;141.83
2025-08-24;748;1;265.44
2025-02-12;190;1;85.96
2025-05-10;396;1;3.98
2025-06-16;86;1;70.00
2025-07-03;635;1;6.27
2025-02-28;579;1;269.97
2025-07-31;951;1;28.44
2025-07-31;767;1;77.97
2025-02-05;237;1;37.48
2025-05-15;597;1;19.99
2025-09-04;423;1;66.47
2025-08-28;223;1;46.96
2025-09-17;222;1;14.99
2025-02-01;686;1;191.04
2025-03-05;575;1;37.56
2025-03-04;66;1;420.95
2025-09-10;384;1;154.95
2025-06-12;610;1;109.94
2025-06-01;113;1;159.98
2025-09-14;150;1;10.98
2025-01-09;168;1;46.95
2025-04-03;723;1;149.97
2025-06-19;397;1;10.98
2025-08-20;354;1;399.91
2025-07-02;958;1;174.96
2025-02-09;527;1;59.97
2025-09-14;503;1;121.96
2025-05-22;198;1;53.96
2025-02-15;956;1;21.98
2025-01-08;449;1;4.58
2025-09-19;879;1;223.96
2025-01-02;809;1;63.15
2025-05-06;96;1;26.35
2025-05-25;545;1;7.38
2025-05-13;193;1;89.97
2025-07-24;582;1;19.98
2025-01-21;74;1;80.96
2025-01-09;817;1;60.46
2025-07-17;116;1;261.66
2025-07-20;699;1;10.77
2025-06-18;319;1;89.97
2025-08-17;116;1;119.97
2025-04-03;360;1;107.46
2025-03-31;467;1;20.97
2025-04-10;80;1;91.97
2025-02-05;593;1;37.96
2025-01-20;988;1;19.98
2025-05-20;763;1;106.95
2025-03-05;746;1;511.93
2025-07-16;679;1;259.96
2025-02-15;107;1;65.94
2025-05-05;376;1;99.98
2025-03-25;149;1;59.98
2025-03-05;142;1;12.24
2025-03-24;144;1;53.98
2025-06-04;910;1;49.99
2025-03-31;230;1;104.97
2025-05-28;471;1;85.44
2025-02-09;455;1;121.96
2025-03-08;674;1;9.87
2025-02-09;119;1;44.97
2025-04-12;614;1;163.44
2025-01-14;612;1;52.05
2025-07-22;843;1;38.44
2025-05-14;810;1;19.99
2025-01-25;484;1;79.98
2025-06-27;733;1;120.41
2025-03-04;49;1;16.98
2025-06-10;288;1;4.50
2025-05-24;579;1;104.94
2025-05-06;139;1;89.97
2025-08-13;310;1;2.99
2025-05-11;414;1;74.97
2025-04-30;273;1;9.99
2025-06-11;825;1;39.98
2025-03-26;737;1;45.98
2025-07-22;963;1;119.97
2025-08-24;378;1;68.95
2025-01-12;473;1;111.81
2025-01-27;620;1;89.97
2025-07-10;718;1;27.28
2025-08-25;632;1;31.43
2025-03-29;395;1;514.97
2025-01-05;112;1;7.47
2025-04-06;302;1;21.98
2025-04-30;620;1;213.63
2025-01-27;428;1;122.94
2025-02-11;987;1;74.96
2025-07-30;188;1;152.26
2025-05-03;218;1;45.98
2025-02-04;76;1;6.98
2025-06-18;445;1;19.99
2025-07-11;155;1;13.65
2025-05-13;23;1;71.44
2025-05-23;88;1;105.35
2025-06-10;54;1;119.95
2025-01-29;139;1;217.92
2025-06-06;88;1;119.97
2025-07-25;402;1;2.99
2025-05-11;302;1;47.97
2025-03-04;168;1;14.99
2025-06-10;218;1;329.95
2025-01-06;772;1;34.99
2025-07-02;78;1;169.95
2025-01-19;412;1;8.97
2025-07-24;514;1;25.94
2025-04-14;123;1;56.97
2025-09-02;347;1;207.94
2025-04-15;780;1;39.98
2025-03-04;637;1;61.46
2025-01-04;728;1;10.85
2025-06-23;202;1;155.95
2025-05-06;456;1;168.85
2025-01-07;358;1;79.98
2025-08-08;949;1;25.98
2025-01-29;259;1;74.44
2025-08-16;772;1;9.99
2025-09-25;56;1;106.85
2025-04-27;116;1;192.43
2025-06-16;793;1;8.97
2025-03-10;54;1;79.98
2025-02-01;389;1;3.87
2025-02-24;622;1;84.98
2025-06-03;126;1;11.98
2025-01-17;180;1;637.03
2025-02-13;976;1;5.97
2025-06-23;273;1;50.97
2025-03-13;788;1;53.44
2025-01-22;143;1;95.63
2025-05-21;251;1;15.99
2025-04-05;105;1;81.97
2025-08-31;873;1;199.96
2025-08-03;969;1;199.96
2025-02-12;345;1;22.73
2025-01-05;758;1;237.92
2025-02-23;830;1;24.45
2025-03-09;499;1;28.93
2025-04-01;946;1;122.96
2025-09-01;842;1;75.97
2025-07-02;992;1;156.62
2025-08-18;361;1;121.95
2025-04-05;328;1;54.46
2025-05-03;677;1;8.98
2025-01-25;888;1;29.98
2025-03-11;200;1;99.98
2025-01-19;329;1;379.97
2025-06-19;734;1;149.97
2025-07-23;989;1;189.96
2025-07-12;81;1;82.44
2025-08-29;309;1;5.97
2025-01-12;674;1;98.46
2025-01-17;26;1;6.98
2025-03-12;489;1;9.00
2025-02-10;553;1;247.91
2025-08-12;31;1;38.04
2025-01-04;579;1;59.97
2025-09-11;726;1;2.99
2025-01-31;51;1;2.98
2025-04-01;833;1;114.95
2025-01-28;524;1;525.90
2025-03-03;113;1;217.95
2025-02-15;665;1;38.97
2025-07-07;132;1;8.97
2025-08-01;18;1;8.18
2025-02-14;342;1;7.98
2025-03-12;930;1;77.46
2025-09-22;640;1;93.35
2025-08-08;82;1;269.97
2025-04-26;842;1;95.97
2025-06-19;542;1;99.97
2025-01-02;66;1;39.99
2025-06-06;708;1;249.95
2025-01-13;623;1;72.95
2025-08-04;53;1;20.25
2025-05-11;742;1;98.96
2025-07-29;904;1;175.43
2025-09-11;19;1;16.36
2025-09-27;43;1;597.00
2025-01-19;532;1;59.99
2025-08-21;981;1;45.98
2025-06-08;478;1;14.99
2025-04-25;597;1;36.46
2025-07-24;525;1;12.03
2025-09-10;976;1;38.98
2025-02-20;528;1;17.97
2025-07-16;640;1;41.48
2025-04-14;261;1;53.97
2025-05-09;945;1;94.97
2025-01-02;914;1;5.97
2025-06-10;101;1;22.47
2025-08-14;994;1;136.96
2025-07-06;180;1;510.45
2025-02-23;467;1;26.78
2025-02-02;379;1;159.96
2025-06-10;248;1;343.95
2025-03-15;184;1;45.28
2025-05-09;191;1;41.97
2025-03-25;660;1;16.57
2025-09-04;414;1;108.43
2025-05-20;962;1;119.41
2025-09-10;605;1;32.98
2025-08-03;621;1;29.99
2025-08-12;169;1;11.47
2025-08-23;448;1;71.94
2025-05-27;323;1;38.97
2025-06-16;817;1;659.94
2025-09-09;652;1;24.99
2025-03-12;651;1;124.96
2025-08-20;819;1;106.98
2025-02-11;824;1;601.97
2025-08-02;420;1;84.27
2025-01-15;335;1;5.98
2025-05-12;984;1;137.95
2025-07-27;43;1;125.45
2025-06-30;172;1;217.52
2025-06-17;683;1;69.97
2025-03-12;411;1;19.99
2025-04-01;195;1;305.48
2025-03-18;711;1;102.46
2025-03-15;50;1;104.91
2025-09-19;663;1;11.97
2025-09-22;522;1;522.90
2025-01-09;172;1;264.82
2025-03-06;526;1;64.96
2025-09-09;932;1;124.96
2025-07-17;22;1;104.97
2025-04-01;98;1;22.77
2025-06-04;51;1;254.96
2025-02-01;414;1;105.46
2025-04-26;83;1;43.75
2025-01-21;3;1;39.99
2025-09-16;287;1;264.64
2025-06-15;1000;1;42.97
2025-06-24;285;1;64.95
2025-09-20;211;1;3.79
2025-07-13;692;1;234.96
2025-05-25;318;1;31.98
2025-04-27;994;1;24.36
2025-08-12;71;1;272.93
2025-02-01;523;1;17.67
2025-04-08;715;1;149.90
2025-01-16;540;1;224.93
2025-04-17;878;1;149.45
2025-07-05;54;1;119.98
2025-04-13;48;1;329.95
2025-05-28;930;1;12.99
2025-04-08;141;1;49.37
2025-01-23;191;1;337.89
2025-01-15;579;1;59.99
2025-07-12;570;1;19.99
2025-01-22;295;1;81.96
2025-07-16;996;1;149.97
2025-04-05;951;1;67.96
2025-03-19;235;1;8.97
2025-04-25;571;1;49.98
2025-02-19;534;1;74.92
2025-09-27;73;1;3.00
2025-07-03;967;1;8.58
2025-01-30;285;1;1.99
2025-09-12;284;1;8.99
2025-03-22;15;1;29.98
2025-09-25;227;1;289.97
2025-01-27;416;1;2.58
2025-07-31;947;1;4.19
2025-05-04;598;1;44.97
2025-03-19;818;1;15.99
2025-08-14;511;1;129.81
2025-04-05;925;1;3.87
2025-09-24;823;1;629.97
2025-09-07;783;1;105.93
2025-06-03;525;1;244.94
2025-01-24;275;1;235.93
2025-01-17;97;1;359.97
2025-05-17;169;1;372.92
2025-07-01;518;1;44.97
2025-03-29;198;1;308.94
2025-04-17;23;1;39.98
2025-08-19;520;1;4.29
2025-03-10;56;1;80.96
2025-09-18;127;1;39.98
2025-07-18;570;1;14.16
2025-09-29;594;1;19.99
2025-05-10;245;1;3.49
2025-09-14;277;1;145.42
2025-02-06;538;1;13.96
2025-01-10;54;1;259.97
2025-06-22;680;1;161.81
2025-08-19;848;1;108.93
2025-01-15;911;1;93.95
2025-06-18;44;1;6.99
2025-08-28;75;1;10.47
2025-03-26;264;1;115.95
2025-04-07;443;1;129.98
2025-06-11;846;1;619.95
2025-08-20;893;1;198.34
2025-01-15;449;1;66.54
2025-02-14;920;1;658.93
2025-06-16;513;1;80.96
2025-03-06;357;1;9.98
2025-09-30;241;1;329.91
2025-08-01;929;1;115.94
2025-06-13;470;1;4.98
2025-09-03;733;1;57.96
2025-08-21;908;1;135.23
2025-07-01;799;1;108.97
2025-02-03;536;1;119.99
2025-05-24;205;1;38.55
2025-03-06;216;1;87.82
2025-06-04;649;1;36.37
2025-03-21;63;1;119.97
2025-04-13;302;1;124.44
2025-06-19;759;1;4.99
2025-06-24;408;1;53.96
2025-03-06;539;1;79.97
2025-09-16;251;1;14.97
2025-07-07;684;1;75.95
2025-02-19;87;1;99.98
2025-06-17;580;1;18.77
2025-07-17;534;1;4.59
2025-08-25;84;1;87.95
2025-06-13;512;1;119.98
2025-06-09;615;1;44.97
2025-01-09;615;1;99.98
2025-04-14;420;1;122.46
2025-09-10;177;1;17.95
2025-09-06;279;1;349.95
2025-07-12;833;1;14.99
2025-01-17;971;1;53.97
2025-07-29;425;1;38.55
2025-08-15;975;1;38.83
2025-05-18;791;1;46.43
2025-05-29;731;1;99.96
2025-01-16;269;1;321.93
2025-08-27;9;1;149.97
2025-08-07;502;1;3.29
2025-04-17;716;1;28.56
2025-08-19;16;1;65.96
2025-05-31;623;1;4.98
2025-01-24;914;1;201.48
2025-05-02;210;1;49.98
2025-08-10;473;1;182.90
2025-07-09;853;1;42.48
2025-08-12;922;1;159.98
2025-02-02;626;1;274.16
2025-03-05;861;1;78.96
2025-09-09;912;1;10.66
2025-05-29;474;1;114.96
2025-01-09;721;1;9.97
2025-07-30;529;1;63.46
2025-06-19;898;1;129.95
2025-07-13;707;1;7.58
2025-03-24;157;1;89.96
2025-06-02;729;1;14.99
2025-03-10;920;1;12.76
2025-09-18;675;1;11.07
2025-05-06;188;1;624.96
2025-04-03;838;1;58.27
2025-02-06;603;1;8.97
2025-02-22;573;1;104.97
2025-09-09;649;1;104.97
2025-04-13;573;1;137.94
2025-06-25;135;1;108.36
2025-02-27;19;1;7.58
2025-01-10;515;1;209.95
2025-07-12;875;1;59.96
2025-06-08;766;1;38.48
2025-04-28;413;1;319.95
2025-01-29;735;1;48.44
2025-04-13;587;1;51.93
2025-01-14;867;1;52.97
2025-08-29;922;1;194.95
2025-08-25;680;1;91.95
2025-06-20;40;1;135.00
2025-03-08;631;1;188.53
2025-07-16;516;1;62.47
2025-09-22;82;1;41.35
2025-03-01;33;1;47.97
2025-02-19;852;1;5.98
2025-07-24;150;1;3.49
2025-07-27;883;1;70.45
2025-04-18;609;1;164.95
2025-03-15;695;1;63.46
2025-03-11;431;1;79.98
2025-07-31;85;1;159.97
2025-08-28;407;1;64.97
2025-03-29;189;1;68.96
2025-08-22;557;1;20.97
2025-03-08;365;1;57.00
2025-07-16;355;1;81.46
2025-01-14;590;1;71.87
2025-06-28;376;1;119.98
2025-09-15;738;1;20.43
2025-04-08;794;1;3.79
2025-09-16;634;1;79.98
2025-09-07;215;1;69.95
2025-03-16;194;1;20.04
2025-04-24;983;1;159.98
2025-08-15;435;1;96.27
2025-09-09;360;1;169.95
2025-04-26;991;1;49.98
2025-01-12;442;1;4.49
2025-06-17;77;1;19.99
2025-02-15;895;1;199.96
2025-02-11;395;1;62.97
2025-05-13;146;1;41.95
2025-07-25;16;1;102.96
2025-02-09;648;1;3.19
2025-03-20;15;1;321.33
2025-05-06;576;1;762.95
2025-08-19;321;1;57.57
2025-06-19;197;1;67.95
2025-02-09;676;1;139.95
2025-09-02;18;1;97.97
2025-02-01;770;1;29.46
2025-01-04;277;1;56.95
2025-02-25;917;1;107.94
2025-05-26;436;1;119.97
2025-06-19;596;1;65.96
2025-03-21;209;1;89.99
2025-01-09;924;1;65.97
2025-06-02;352;1;10.47
2025-06-16;273;1;39.99
2025-02-10;316;1;4.58
2025-09-22;744;1;17.98
2025-08-02;863;1;10.96
2025-04-06;48;1;3.69
2025-09-26;165;1;59.96
2025-07-01;631;1;12.57
2025-06-24;360;1;104.97
2025-06-17;807;1;20.34
2025-09-13;487;1;49.98
2025-05-12;567;1;30.98
2025-09-01;95;1;98.34
2025-09-24;615;1;38.37
2025-08-31;774;1;5.88
2025-01-23;417;1;29.97
2025-05-10;142;1;64.33
2025-07-27;772;1;170.94
2025-03-10;359;1;89.97
2025-07-31;173;1;16.47
2025-08-12;140;1;25.98
2025-04-16;785;1;1.69
2025-05-25;682;1;311.42
2025-02-08;44;1;59.98
2025-05-11;817;1;16.98
2025-04-08;547;1;74.96
2025-03-20;715;1;14.97
2025-08-24;674;1;17.76
2025-07-15;468;1;219.95
2025-06-05;144;1;242.96
2025-05-02;596;1;44.96
2025-02-02;473;1;20.96
2025-05-18;639;1;28.96
2025-07-21;592;1;33.77
2025-01-26;738;1;40.97
2025-04-22;402;1;4.98
2025-07-25;902;1;154.31
2025-04-22;490;1;7.98
2025-06-18;975;1;4.99
2025-04-25;133;1;66.44
2025-06-17;554;1;87.95
2025-01-16;809;1;164.94
2025-01-02;421;1;79.98
2025-05-05;698;1;4.87
2025-01-04;195;1;92.57
2025-08-08;258;1;48.85
2025-01-24;106;1;28.56
2025-07-08;937;1;7.98
2025-02-04;646;1;11.97
2025-05-11;601;1;23.95
2025-07-25;541;1;17.97
2025-07-03;966;1;29.99
2025-03-11;260;1;34.99
2025-09-25;335;1;549.95
2025-08-01;915;1;34.70
2025-05-13;956;1;199.00
2025-06-10;356;1;139.45
2025-06-15;202;1;130.45
2025-06-25;146;1;154.95
2025-05-24;101;1;119.97
2025-06-30;265;1;51.98
2025-07-05;400;1;149.97
2025-07-25;877;1;219.95
2025-01-22;175;1;39.99
2025-03-21;660;1;209.92
2025-02-07;224;1;6.58
2025-09-14;881;1;317.94
2025-07-13;731;1;63.96
2025-02-24;948;1;79.98
2025-02-18;844;1;129.99
2025-01-05;188;1;14.95
2025-09-03;366;1;54.96
2025-06-25;821;1;265.41
2025-05-11;468;1;45.98
2025-07-27;717;1;21.45
2025-04-25;616;1;341.94
2025-01-10;351;1;15.99
2025-08-14;773;1;17.55
2025-03-01;924;1;269.01
2025-08-27;15;1;12.68
2025-01-10;467;1;3.98
2025-01-30;838;1;121.27
2025-01-22;508;1;218.31
2025-04-08;920;1;1.99
2025-02-25;371;1;24.99
2025-01-08;563;1;147.93
2025-01-29;224;1;59.97
2025-09-13;744;1;14.99
2025-04-13;141;1;145.06
2025-03-02;965;1;3.99
2025-04-24;820;1;43.47
2025-03-15;260;1;285.90
2025-04-29;994;1;6.58
2025-03-14;800;1;47.93
2025-08-09;479;1;89.98
2025-09-19;704;1;8.48
2025-07-01;907;1;171.96
2025-03-01;221;1;181.47
2025-03-17;268;1;73.95
2025-03-01;721;1;154.95
2025-06-20;109;1;9.98
2025-07-05;568;1;113.46
2025-08-07;88;1;43.44
2025-05-08;391;1;20.97
2025-08-05;443;1;53.48
2025-04-17;977;1;3.29
2025-08-13;926;1;422.31
2025-04-16;462;1;144.95
2025-06-30;886;1;79.98
2025-09-29;278;1;60.98
2025-02-20;65;1;22.44
2025-05-17;31;1;11.28
2025-03-01;765;1;158.95
2025-06-10;168;1;111.32
2025-04-24;160;1;53.47
2025-04-11;993;1;5.98
2025-05-20;986;1;104.97
2025-05-31;906;1;50.46
2025-02-26;642;1;64.95
2025-08-07;240;1;2.49
2025-03-01;774;1;24.99
2025-08-30;159;1;286.95
2025-02-28;935;1;7.38
2025-06-30;410;1;14.99
2025-04-16;887;1;64.97
2025-08-28;320;1;20.65
2025-01-15;203;1;41.25
2025-01-26;115;1;39.98
2025-03-02;407;1;119.98
2025-04-02;57;1;554.93
2025-03-31;335;1;244.96
2025-07-30;702;1;159.96
2025-08-30;717;1;16.65
2025-07-11;754;1;94.55
2025-06-05;963;1;139.98
2025-06-01;164;1;489.95
2025-09-17;259;1;379.95
2025-07-10;991;1;109.97
2025-09-28;335;1;85.44
2025-08-23;18;1;25.44
2025-02-05;521;1;32.94
2025-09-30;426;1;179.97
2025-09-10;57;1;135.97
2025-02-14;976;1;42.68
2025-05-22;959;1;569.94
2025-05-30;674;1;8.28
2025-04-26;689;1;92.96
2025-05-05;414;1;87.96
2025-04-01;562;1;218.94
2025-03-28;854;1;11.97
2025-01-13;125;1;4.98
2025-03-12;316;1;8.49
2025-01-23;595;1;54.96
2025-04-19;29;1;90.00
2025-07-07;209;1;10.58
2025-09-16;700;1;47.97
2025-04-19;362;1;599.97
2025-07-29;908;1;24.16
2025-04-16;746;1;53.98
2025-05-24;810;1;4.29
2025-01-26;664;1;79.98
2025-03-27;598;1;134.94
2025-05-29;670;1;23.97
2025-02-16;949;1;11.77
2025-04-04;894;1;71.98
2025-05-04;969;1;64.97
2025-09-23;833;1;399.95
2025-06-26;30;1;5.67
2025-05-12;507;1;186.47
2025-07-01;801;1;134.96
2025-01-29;193;1;41.96
2025-05-23;382;1;159.98
2025-09-12;776;1;16.95
2025-03-07;407;1;396.39
2025-01-05;652;1;274.26
2025-06-25;848;1;37.35
2025-07-26;408;1;227.96
2025-09-26;797;1;20.97
2025-02-17;553;1;256.41
2025-09-08;591;1;8.48
2025-06-11;706;1;54.97
2025-02-16;278;1;235.97
2025-08-21;764;1;131.34
2025-04-26;706;1;704.91
2025-09-22;780;1;79.98
2025-04-11;86;1;79.99
2025-05-11;79;1;8.98
2025-09-22;32;1;3.79
2025-05-15;516;1;22.06
2025-05-16;423;1;5.98
2025-02-01;215;1;2.98
2025-09-08;463;1;9.99
2025-07-06;369;1;77.94
2025-07-16;180;1;32.96
2025-07-28;663;1;41.44
2025-06-01;83;1;56.94
2025-06-18;745;1;14.99
2025-06-24;676;1;44.97
2025-07-01;14;1;10.47
2025-09-03;889;1;785.94
2025-04-18;686;1;839.96
2025-04-03;924;1;4.49
2025-08-12;845;1;44.97
2025-06-15;710;1;81.46
2025-07-06;875;1;79.98
2025-02-08;147;1;2.99
2025-06-03;891;1;449.97
2025-01-04;771;1;24.99
2025-08-27;130;1;79.99
2025-06-29;33;1;148.96
2025-04-01;535;1;148.44
2025-01-17;721;1;62.34
2025-04-10;151;1;229.95
2025-09-07;110;1;55.44
2025-09-01;57;1;9.87
2025-03-18;714;1;497.77
2025-05-18;570;1;104.97
2025-06-26;117;1;4.49
2025-02-12;846;1;144.96
2025-06-13;723;1;191.45
2025-09-20;463;1;313.59
2025-01-28;240;1;61.98
2025-05-22;81;1;17.97
2025-01-24;340;1;37.35
2025-08-23;307;1;2.79
2025-01-15;221;1;99.98
2025-01-20;386;1;1.99
2025-03-25;25;1;106.83
2025-03-22;494;1;28.55
2025-07-17;505;1;59.99
